obu-main-front-left-1  | No global board config file found. Skipping config update process
obu-ramp-merge-5-1     | [45.9] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=3.9 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [46.0] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=4.0 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [46.2] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=4.2 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [46.4] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=4.4 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [46.5] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=4.5 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [46.7] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=4.7 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [46.7] Ramp_Merge_5 role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=10.6 eta=1.4 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [46.9] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=4.9 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [47.0] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=5.0 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [47.1] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=5.1 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [47.2] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=5.2 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [47.4] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=5.4 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [47.5] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=5.5 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [47.7] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=5.7 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [47.7] Ramp_Merge_5 role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=5.2 eta=0.7 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [47.9] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=5.9 edge=:390064918_0 lane=0 target_lane=1
obu-ramp-merge-5-1     | [48.0] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=6.0 edge=:390064918_0 lane=0 target_lane=1
obu-ramp-back-1        | [48.0] Ramp_Back role=merge state=CRUISE->CRUISE speed=7.50 target=7.50 dist=55.6 eta=7.4 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-back-1        | [48.1] Ramp_Back MERGE_DECISION: eta=7.32 dist=54.9 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=7.32 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [48.1] Ramp_Back WAIT_COMMIT_DISTANCE: dist=54.9 > 45.0 host=None
obu-ramp-back-1        | [48.2] Ramp_Back MERGE_DECISION: eta=7.23 dist=54.3 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=7.23 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [48.2] Ramp_Back WAIT_COMMIT_DISTANCE: dist=54.3 > 45.0 host=None
obu-ramp-back-1        | [48.4] Ramp_Back MERGE_DECISION: eta=7.06 dist=52.9 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=7.06 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [48.4] Ramp_Back WAIT_COMMIT_DISTANCE: dist=52.9 > 45.0 host=None
obu-ramp-back-1        | [48.6] Ramp_Back MERGE_DECISION: eta=6.87 dist=51.6 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=6.87 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [48.6] Ramp_Back WAIT_COMMIT_DISTANCE: dist=51.6 > 45.0 host=None
mqtt-broker-1          | 1778934426: New bridge connected from 172.18.0.14:52256 as 68e49b09c0f1.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778934426: New connection from 172.18.0.15:54282 on port 1883.
obu-ramp-back-1        | [48.7] Ramp_Back MERGE_DECISION: eta=6.78 dist=50.8 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=6.78 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [48.7] Ramp_Back WAIT_COMMIT_DISTANCE: dist=50.8 > 45.0 host=None
obu-ramp-back-1        | [48.9] Ramp_Back MERGE_DECISION: eta=6.59 dist=49.4 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=6.59 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [48.9] Ramp_Back WAIT_COMMIT_DISTANCE: dist=49.4 > 45.0 host=None
obu-ramp-back-1        | [49.0] Ramp_Back MERGE_DECISION: eta=6.49 dist=48.7 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=6.49 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [49.0] Ramp_Back WAIT_COMMIT_DISTANCE: dist=48.7 > 45.0 host=None
obu-ramp-back-1        | [49.0] Ramp_Back role=merge state=CRUISE->CRUISE speed=7.50 target=7.50 dist=48.7 eta=6.5 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-back-1        | [49.1] Ramp_Back MERGE_DECISION: eta=6.40 dist=48.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=6.40 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [49.1] Ramp_Back WAIT_COMMIT_DISTANCE: dist=48.0 > 45.0 host=None
obu-ramp-back-1        | [49.2] Ramp_Back MERGE_DECISION: eta=6.30 dist=47.3 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=6.30 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [48.1] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=6.1 edge=:390064918_0 lane=0 target_lane=1
obu-ramp-merge-5-1     | [48.2] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=6.2 edge=1331698336 lane=0 target_lane=1
obu-ramp-back-1        | [49.2] Ramp_Back WAIT_COMMIT_DISTANCE: dist=47.3 > 45.0 host=None
obu-ramp-back-1        | [49.4] Ramp_Back MERGE_DECISION: eta=6.12 dist=45.9 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=6.12 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [49.4] Ramp_Back WAIT_COMMIT_DISTANCE: dist=45.9 > 45.0 host=None
obu-ramp-back-1        | [49.5] Ramp_Back MERGE_DECISION: eta=6.02 dist=45.2 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=6.02 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [49.5] Ramp_Back WAIT_COMMIT_DISTANCE: dist=45.2 > 45.0 host=None
obu-ramp-back-1        | [49.6] Ramp_Back MERGE_DECISION: eta=5.93 dist=44.5 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=5.93 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-back-1        | [49.6] Ramp_Back MERGING! target_spd=7.50 lane=1
obu-ramp-back-1        | [49.7] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=0.1 edge=34126779 lane=0 target_lane=1
mqtt-broker-1          | 1778934426: New bridge connected from 172.18.0.15:54282 as c51c65c52a7c.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778934426: New connection from 172.18.0.13:57141 on port 1883.
obu-ramp-back-1        | [49.9] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=0.3 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [48.4] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=6.4 edge=1331698336 lane=1 target_lane=1
obu-ramp-merge-5-1     | [48.6] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=6.6 edge=1331698336 lane=1 target_lane=1
obu-ramp-merge-5-1     | [48.7] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=6.7 edge=1331698336 lane=1 target_lane=1
obu-ramp-merge-5-1     | [48.7] Ramp_Merge_5 role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=6.1 eta=0.8 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [48.9] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=6.9 edge=1331698336 lane=1 target_lane=1
obu-ramp-merge-5-1     | [49.1] Ramp_Merge_5 HOST_REJECT: dist=9.0 <= reject_dist=18.0
obu-ramp-merge-5-1     | [49.2] Ramp_Merge_5 HOST_REJECT: dist=9.7 <= reject_dist=18.0
obu-ramp-back-1        | [50.0] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=0.4 edge=34126779 lane=0 target_lane=1
mqtt-broker-1          | 1778934426: New client connected from 172.18.0.13:57141 as traci-bridge (p4, c1, k60).
mqtt-broker-1          | 1778934427: New connection from 172.18.0.3:56504 on port 1883.
obu-ramp-back-1        | [50.0] Ramp_Back role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=41.7 eta=5.6 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [49.7] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=13.4 eta=1.8 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [50.7] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=20.9 eta=2.8 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [51.7] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=28.4 eta=3.8 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [52.7] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=35.9 eta=4.8 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [53.7] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=43.4 eta=5.8 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [54.7] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=50.9 eta=6.8 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [55.7] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=58.4 eta=7.8 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [56.7] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=65.9 eta=8.8 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [57.8] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=74.2 eta=9.9 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [58.9] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=82.4 eta=11.0 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [59.9] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=89.9 eta=12.0 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [60.9] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=97.4 eta=13.0 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-ramp-merge-5-1     | [61.9] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=104.9 eta=14.0 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-ramp-merge-5-1     | [62.9] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=112.4 eta=15.0 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-ramp-merge-5-1     | [63.9] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=119.9 eta=16.0 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-ramp-merge-5-1     | [64.9] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=127.4 eta=17.0 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-ramp-back-1        | [50.1] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=0.5 edge=34126779 lane=0 target_lane=1
mqtt-broker-1          | 1778934427: New client connected from 172.18.0.3:56504 as auto-681B596D-BD23-23A2-AC16-428D59E60A02 (p4, c1, k60, u'""').
obu-ramp-back-1        | [50.2] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=0.6 edge=34126779 lane=0 target_lane=1
obu-ramp-back-1        | [50.4] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=0.8 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [65.9] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=134.9 eta=18.0 following=False(sid=None gap=0.0 reason=) neighbors=8
mqtt-broker-1          | 1778934427: New connection from 172.18.0.4:54844 on port 1883.
obu-ramp-merge-5-1     | [66.9] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=142.3 eta=19.0 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-ramp-back-1        | [50.5] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=0.9 edge=34126779 lane=0 target_lane=1
obu-ramp-back-1        | [50.6] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=1.0 edge=34126779 lane=0 target_lane=1
obu-ramp-back-1        | [50.7] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=1.1 edge=34126779 lane=0 target_lane=1
obu-ramp-back-1        | [50.9] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=1.3 edge=34126779 lane=0 target_lane=1
obu-ramp-back-1        | [51.0] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=1.4 edge=34126779 lane=0 target_lane=1
mqtt-broker-1          | 1778934427: New client connected from 172.18.0.4:54844 as auto-18B0B3D4-4228-3CBA-8E32-EA9681F67D8D (p4, c1, k60, u'""').
obu-ramp-merge-5-1     | [67.9] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=149.8 eta=20.0 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-ramp-back-1        | [51.0] Ramp_Back role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=34.3 eta=4.6 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [68.9] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=157.3 eta=21.0 following=False(sid=None gap=0.0 reason=) neighbors=7
mqtt-broker-1          | 1778934427: New connection from 172.18.0.5:41206 on port 1883.
obu-ramp-merge-5-1     | [69.9] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=164.8 eta=22.0 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-ramp-back-1        | [51.1] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=1.5 edge=34126779 lane=0 target_lane=1
mqtt-broker-1          | 1778934427: New client connected from 172.18.0.5:41206 as auto-9EBE6954-13FD-9F1D-F942-8F2709B41905 (p4, c1, k60, u'""').
obu-ramp-back-1        | [51.3] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=1.7 edge=34126779 lane=0 target_lane=1
mqtt-broker-1          | 1778934427: New connection from 172.18.0.6:37540 on port 1883.
obu-ramp-merge-5-1     | [71.0] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=173.1 eta=23.1 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-ramp-merge-5-1     | [72.2] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=182.1 eta=24.3 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-ramp-merge-5-1     | [73.3] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=190.3 eta=25.4 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-ramp-merge-5-1     | [74.4] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=198.6 eta=26.5 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-ramp-merge-5-1     | [75.5] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=206.8 eta=27.6 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-ramp-merge-5-1     | [76.7] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=215.8 eta=28.8 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-ramp-merge-5-1     | [77.7] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=223.3 eta=29.8 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-ramp-merge-5-1     | [78.8] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=231.6 eta=30.9 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-ramp-merge-5-1     | [79.9] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=239.8 eta=32.0 following=False(sid=None gap=0.0 reason=) neighbors=5
mqtt-broker-1          | 1778934427: New client connected from 172.18.0.6:37540 as auto-487499E7-D57D-9B3E-BDC8-73040226D9CE (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934427: New connection from 172.18.0.7:49152 on port 1883.
mqtt-broker-1          | 1778934427: New client connected from 172.18.0.7:49152 as auto-AB8B30AC-3097-1DE9-ED47-A02001E911AF (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934427: New connection from 172.18.0.8:43866 on port 1883.
mqtt-broker-1          | 1778934427: New client connected from 172.18.0.8:43866 as auto-C0DE72EF-78FD-E37D-D1A7-9B6FBA9955FB (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934427: New connection from 172.18.0.9:34806 on port 1883.
mqtt-broker-1          | 1778934427: New client connected from 172.18.0.9:34806 as auto-F60EF597-3B1B-C0A7-27EA-8A81FCC54DE4 (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934427: New connection from 172.18.0.10:51056 on port 1883.
mqtt-broker-1          | 1778934427: New client connected from 172.18.0.10:51056 as auto-15D23D05-DB12-5CFE-F31F-AE6C2BB163D5 (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934427: New connection from 172.18.0.11:47372 on port 1883.
mqtt-broker-1          | 1778934427: New client connected from 172.18.0.11:47372 as auto-42071518-160F-0EBC-1294-8B2C51806FC8 (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934427: New connection from 172.18.0.12:58014 on port 1883.
mqtt-broker-1          | 1778934427: New client connected from 172.18.0.12:58014 as auto-1E246273-B2CF-CFC5-1DED-129EFE266223 (p4, c1, k60, u'""').
mqtt-broker-1          | 1778934427: New connection from 172.18.0.14:52258 on port 1883.
mqtt-broker-1          | 1778934427: New client connected from 172.18.0.14:52258 as auto-682BBA92-7E5C-1B76-6F3A-CBE900AC4207 (p4, c1, k60, u'""').
obu-ramp-merge-5-1     | [80.9] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=247.3 eta=33.0 following=False(sid=None gap=0.0 reason=) neighbors=5
obu-ramp-merge-5-1     | [82.0] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=255.6 eta=34.1 following=False(sid=None gap=0.0 reason=) neighbors=5
obu-ramp-merge-5-1     | [83.1] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=263.8 eta=35.2 following=False(sid=None gap=0.0 reason=) neighbors=5
obu-ramp-merge-5-1     | [84.1] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=271.3 eta=36.2 following=False(sid=None gap=0.0 reason=) neighbors=5
obu-ramp-merge-5-1     | [85.3] Ramp_Merge_5 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=280.3 eta=37.4 following=False(sid=None gap=0.0 reason=) neighbors=5
