obu-main-mid-right-1  | No global board config file found. Skipping config update process
obu-merge-car-1        | [37.7] Merge_Car HOST_YIELD: for merge=112 merge_eta=2.42 own_eta=21.15 target_eta=7.12 req_spd=7.10 dist=150.1
obu-merge-car-1        | [37.9] Merge_Car HOST_YIELD: for merge=112 merge_eta=2.32 own_eta=21.35 target_eta=7.02 req_spd=7.10 dist=151.5
obu-merge-car-1        | [38.1] Merge_Car HOST_YIELD: for merge=112 merge_eta=2.12 own_eta=21.55 target_eta=6.82 req_spd=7.10 dist=153.0
obu-merge-car-1        | [38.2] Merge_Car HOST_YIELD: for merge=112 merge_eta=1.92 own_eta=21.65 target_eta=6.62 req_spd=7.10 dist=153.7
obu-merge-car-1        | [38.4] Merge_Car HOST_YIELD: for merge=112 merge_eta=1.82 own_eta=21.85 target_eta=6.52 req_spd=7.10 dist=155.1
obu-merge-car-1        | [38.5] Merge_Car HOST_YIELD: for merge=112 merge_eta=1.82 own_eta=21.95 target_eta=6.52 req_spd=7.10 dist=155.8
obu-merge-car-1        | [38.6] Merge_Car HOST_YIELD: for merge=112 merge_eta=1.54 own_eta=22.05 target_eta=6.24 req_spd=7.10 dist=156.5
obu-merge-car-1        | [38.6] Merge_Car role=host state=YIELDING->YIELDING speed=7.10 target=7.10 dist=156.5 eta=22.1 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-2-1     | [27.8] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=1.3 edge=1331698336 lane=1 target_lane=0
obu-ramp-merge-2-1     | [27.8] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=16.5 reason=same_lane_cam follow_spd=2.99 emergency=False
obu-ramp-merge-2-1     | [27.8] Ramp_Merge_2 role=merge state=MERGING->MERGING speed=5.66 target=5.41 dist=36.4 eta=6.4 following=True(sid=104 gap=16.5 reason=same_lane_cam) neighbors=11
obu-ramp-merge-2-1     | [28.0] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=1.5 edge=1331698336 lane=1 target_lane=0
obu-ramp-merge-2-1     | [28.0] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=15.4 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [28.1] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=1.6 edge=1331698336 lane=1 target_lane=0
obu-ramp-merge-2-1     | [28.1] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=14.8 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [28.3] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=1.8 edge=1331698336 lane=1 target_lane=0
obu-ramp-merge-2-1     | [28.3] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=15.5 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [28.5] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=2.0 edge=1331698336 lane=1 target_lane=0
obu-ramp-merge-2-1     | [28.5] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=15.6 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [28.6] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=2.1 edge=1331698336 lane=1 target_lane=0
obu-main-back-right-1  | [63.0] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=262.3 eta=35.0 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-ramp-merge-4-1     | [64.3] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.48 target=7.50 dist=210.0 eta=28.1 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-main-back-right-1  | [64.0] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=269.8 eta=36.0 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-ramp-merge-4-1     | [64.4] Ramp_Merge_4 CAR_FOLLOW: sid=109 gap=22.9 reason=same_lane_cam follow_spd=6.69 emergency=False
obu-ramp-merge-4-1     | [65.3] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.46 target=7.50 dist=217.4 eta=29.2 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-ramp-merge-4-1     | [66.4] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.47 target=7.50 dist=225.6 eta=30.2 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-ramp-merge-4-1     | [67.4] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.48 target=7.50 dist=233.1 eta=31.1 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-ramp-merge-4-1     | [68.4] Ramp_Merge_4 CAR_FOLLOW: sid=109 gap=23.0 reason=same_lane_cam follow_spd=6.69 emergency=False
obu-ramp-merge-4-1     | [68.4] Ramp_Merge_4 role=host state=CRUISE->YIELDING speed=7.49 target=7.24 dist=240.6 eta=32.1 following=True(sid=109 gap=23.0 reason=same_lane_cam) neighbors=8
obu-ramp-merge-4-1     | [69.1] Ramp_Merge_4 CAR_FOLLOW: sid=109 gap=23.0 reason=same_lane_cam follow_spd=6.69 emergency=False
obu-main-back-right-1  | [65.1] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=278.1 eta=37.1 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-ramp-merge-4-1     | [69.4] Ramp_Merge_4 CAR_FOLLOW: sid=109 gap=23.0 reason=same_lane_cam follow_spd=6.69 emergency=False
obu-main-back-right-1  | [66.2] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=286.3 eta=38.2 following=False(sid=None gap=0.0 reason=) neighbors=9
mqtt-broker-1          | 1778934094: New connection from 172.18.0.9:38106 on port 1883.
obu-merge-car-1        | [38.7] Merge_Car HOST_YIELD: for merge=112 merge_eta=1.54 own_eta=22.15 target_eta=6.24 req_spd=7.10 dist=157.2
obu-merge-car-1        | [38.9] Merge_Car HOST_YIELD: for merge=112 merge_eta=1.36 own_eta=22.35 target_eta=6.06 req_spd=7.10 dist=158.6
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.9:38106 as auto-DB2C488C-C258-5F78-1224-BBE8A849468D (p4, c1, k60, u'""').
obu-merge-car-1        | [39.0] Merge_Car HOST_YIELD: for merge=112 merge_eta=1.36 own_eta=22.45 target_eta=6.06 req_spd=7.10 dist=159.3
mqtt-broker-1          | 1778934094: New connection from 172.18.0.10:43072 on port 1883.
obu-ramp-merge-4-1     | [69.4] Ramp_Merge_4 role=host state=CRUISE->YIELDING speed=7.45 target=7.20 dist=248.1 eta=33.3 following=True(sid=109 gap=23.0 reason=same_lane_cam) neighbors=8
obu-ramp-merge-2-1     | [28.6] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=15.0 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [28.8] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=2.3 edge=1331698336 lane=1 target_lane=0
obu-ramp-merge-2-1     | [28.8] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=15.7 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [28.8] Ramp_Merge_2 role=merge state=MERGING->MERGING speed=5.55 target=5.30 dist=42.0 eta=7.6 following=True(sid=104 gap=15.7 reason=same_lane_cam) neighbors=11
obu-ramp-merge-2-1     | [29.0] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=2.5 edge=1331698336 lane=1 target_lane=0
obu-ramp-merge-2-1     | [29.0] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=15.8 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-merge-car-1        | [39.1] Merge_Car HOST_YIELD: for merge=112 merge_eta=1.19 own_eta=22.55 target_eta=5.89 req_spd=7.10 dist=160.0
obu-merge-car-1        | [39.2] Merge_Car HOST_YIELD: for merge=112 merge_eta=1.03 own_eta=22.65 target_eta=5.73 req_spd=7.10 dist=160.8
obu-merge-car-1        | [39.4] Merge_Car HOST_YIELD: for merge=112 merge_eta=0.95 own_eta=22.85 target_eta=5.65 req_spd=7.10 dist=162.2
obu-merge-car-1        | [39.5] Merge_Car HOST_YIELD: for merge=112 merge_eta=0.95 own_eta=22.95 target_eta=5.65 req_spd=7.10 dist=162.9
obu-merge-car-1        | [39.6] Merge_Car HOST_YIELD: for merge=112 merge_eta=0.81 own_eta=23.05 target_eta=5.51 req_spd=7.10 dist=163.6
obu-merge-car-1        | [39.6] Merge_Car role=host state=YIELDING->YIELDING speed=7.10 target=7.10 dist=163.6 eta=23.1 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-merge-car-1        | [39.7] Merge_Car HOST_YIELD: for merge=112 merge_eta=0.76 own_eta=23.15 target_eta=5.46 req_spd=7.10 dist=164.3
obu-merge-car-1        | [39.9] Merge_Car HOST_YIELD: for merge=112 merge_eta=0.65 own_eta=23.35 target_eta=5.35 req_spd=7.10 dist=165.7
obu-merge-car-1        | [40.0] Merge_Car HOST_YIELD: for merge=112 merge_eta=0.65 own_eta=23.45 target_eta=5.35 req_spd=7.10 dist=166.4
obu-merge-car-1        | [40.2] Merge_Car HOST_YIELD: for merge=112 merge_eta=0.32 own_eta=23.65 target_eta=5.02 req_spd=7.10 dist=167.8
obu-merge-car-1        | [40.6] Merge_Car role=host state=CRUISE->CRUISE speed=7.13 target=7.50 dist=170.7 eta=23.9 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-merge-car-1        | [41.6] Merge_Car role=host state=CRUISE->CRUISE speed=7.28 target=7.50 dist=177.9 eta=24.4 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-merge-car-1        | [42.6] Merge_Car role=host state=CRUISE->CRUISE speed=7.37 target=7.50 dist=185.2 eta=25.1 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-merge-car-1        | [43.6] Merge_Car role=host state=CRUISE->CRUISE speed=7.42 target=7.50 dist=192.6 eta=26.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-4-1     | [70.4] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.44 target=7.50 dist=255.5 eta=34.3 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-ramp-merge-4-1     | [71.4] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.47 target=7.50 dist=263.0 eta=35.2 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-ramp-merge-4-1     | [71.9] Ramp_Merge_4 CAR_FOLLOW: sid=109 gap=23.1 reason=same_lane_cam follow_spd=6.69 emergency=False
obu-ramp-merge-4-1     | [72.4] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.45 target=7.50 dist=270.4 eta=36.3 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-ramp-merge-4-1     | [73.1] Ramp_Merge_4 CAR_FOLLOW: sid=109 gap=23.2 reason=same_lane_cam follow_spd=6.69 emergency=False
obu-ramp-merge-4-1     | [73.4] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.44 target=7.50 dist=277.9 eta=37.3 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-ramp-merge-4-1     | [74.5] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.46 target=7.50 dist=286.1 eta=38.3 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-ramp-merge-4-1     | [75.6] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.48 target=7.50 dist=294.3 eta=39.4 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-main-front-left-1  | [37.1] Main_Front_Left HOST_YIELD: for merge=112 merge_eta=3.32 own_eta=31.79 target_eta=8.02 req_spd=7.31 dist=232.3
obu-ramp-merge-2-1     | [29.2] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=2.7 edge=1331698336 lane=1 target_lane=0
obu-main-back-right-1  | [67.2] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=293.8 eta=39.2 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-main-back-right-1  | [68.2] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=301.3 eta=40.2 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-main-back-right-1  | [69.2] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=308.7 eta=41.2 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-main-back-right-1  | [70.2] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=316.2 eta=42.2 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-ramp-merge-4-1     | [76.6] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.49 target=7.50 dist=301.7 eta=40.3 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-ramp-merge-4-1     | [77.7] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.49 target=7.50 dist=310.0 eta=41.4 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-ramp-merge-4-1     | [78.7] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=317.4 eta=42.4 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-ramp-merge-4-1     | [79.7] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=324.9 eta=43.3 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-ramp-merge-4-1     | [80.7] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=332.4 eta=44.3 following=False(sid=None gap=0.0 reason=) neighbors=5
obu-ramp-merge-4-1     | [81.7] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=339.9 eta=45.3 following=False(sid=None gap=0.0 reason=) neighbors=5
obu-ramp-merge-4-1     | [81.9] Ramp_Merge_4 CAR_FOLLOW: sid=109 gap=22.6 reason=same_lane_cam follow_spd=6.69 emergency=False
obu-ramp-merge-4-1     | [82.7] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.47 target=7.50 dist=347.4 eta=46.5 following=False(sid=None gap=0.0 reason=) neighbors=5
obu-ramp-merge-4-1     | [83.7] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.48 target=7.50 dist=354.8 eta=47.4 following=False(sid=None gap=0.0 reason=) neighbors=5
obu-ramp-merge-4-1     | [84.7] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.49 target=7.50 dist=362.3 eta=48.4 following=False(sid=None gap=0.0 reason=) neighbors=3
obu-main-back-right-1  | [71.2] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=323.7 eta=43.2 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-ramp-merge-4-1     | [85.7] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.49 target=7.50 dist=369.8 eta=49.3 following=False(sid=None gap=0.0 reason=) neighbors=3
obu-main-back-right-1  | [72.2] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=331.2 eta=44.2 following=False(sid=None gap=0.0 reason=) neighbors=8
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.10:43072 as auto-F5C69F8F-0E99-1E51-C82C-69599EE06E8C (p4, c1, k60, u'""').
obu-main-front-left-1  | [37.2] Main_Front_Left HOST_YIELD: for merge=112 merge_eta=2.92 own_eta=31.89 target_eta=7.62 req_spd=7.31 dist=233.0
mqtt-broker-1          | 1778934094: New connection from 172.18.0.11:55264 on port 1883.
obu-ramp-merge-4-1     | [86.7] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=377.3 eta=50.3 following=False(sid=None gap=0.0 reason=) neighbors=3
obu-main-back-right-1  | [73.3] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=339.4 eta=45.3 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-ramp-merge-4-1     | [87.7] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=384.8 eta=51.3 following=False(sid=None gap=0.0 reason=) neighbors=3
obu-ramp-merge-4-1     | [88.2] Ramp_Merge_4 CAR_FOLLOW: sid=109 gap=22.6 reason=same_lane_cam follow_spd=6.69 emergency=False
obu-main-back-right-1  | [74.3] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=346.9 eta=46.3 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-main-back-right-1  | [75.5] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=355.9 eta=47.5 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-main-back-right-1  | [76.6] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=364.2 eta=48.6 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-main-back-right-1  | [77.6] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=371.7 eta=49.6 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-main-back-right-1  | [78.6] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=379.1 eta=50.6 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-main-back-right-1  | [79.6] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=386.6 eta=51.6 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-main-back-right-1  | [80.6] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=394.1 eta=52.6 following=False(sid=None gap=0.0 reason=) neighbors=5
obu-ramp-merge-2-1     | [29.2] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=16.5 reason=same_lane_cam follow_spd=3.00 emergency=False
obu-main-back-right-1  | [81.6] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=401.6 eta=53.6 following=False(sid=None gap=0.0 reason=) neighbors=5
obu-main-back-right-1  | [82.7] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=409.9 eta=54.6 following=False(sid=None gap=0.0 reason=) neighbors=5
obu-merge-car-1        | [44.6] Merge_Car role=host state=CRUISE->CRUISE speed=7.45 target=7.50 dist=200.1 eta=26.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-merge-car-1        | [45.6] Merge_Car role=host state=CRUISE->CRUISE speed=7.47 target=7.50 dist=207.5 eta=27.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-front-left-1  | [37.4] Main_Front_Left HOST_YIELD: for merge=112 merge_eta=2.72 own_eta=32.09 target_eta=7.42 req_spd=7.31 dist=234.5
obu-ramp-merge-2-1     | [29.3] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=2.8 edge=1331698336 lane=1 target_lane=0
obu-main-front-left-1  | [37.5] Main_Front_Left HOST_YIELD: for merge=112 merge_eta=2.62 own_eta=32.19 target_eta=7.32 req_spd=7.31 dist=235.2
obu-main-front-left-1  | [37.6] Main_Front_Left HOST_YIELD: for merge=112 merge_eta=2.62 own_eta=32.29 target_eta=7.32 req_spd=7.31 dist=235.9
obu-main-front-left-1  | [37.6] Main_Front_Left role=host state=YIELDING->YIELDING speed=7.31 target=7.31 dist=235.9 eta=32.3 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-front-left-1  | [37.7] Main_Front_Left HOST_YIELD: for merge=112 merge_eta=2.42 own_eta=32.39 target_eta=7.12 req_spd=7.31 dist=236.7
obu-main-front-left-1  | [37.9] Main_Front_Left HOST_YIELD: for merge=112 merge_eta=2.32 own_eta=32.59 target_eta=7.02 req_spd=7.31 dist=238.1
obu-main-front-left-1  | [38.0] Main_Front_Left HOST_YIELD: for merge=112 merge_eta=2.32 own_eta=32.69 target_eta=7.02 req_spd=7.31 dist=238.9
obu-ramp-merge-4-1     | [88.5] Ramp_Merge_4 CAR_FOLLOW: sid=109 gap=20.4 reason=same_lane_cam follow_spd=5.57 emergency=False
mqtt-broker-1          | 1778934094: New client connected from 172.18.0.11:55264 as auto-FA1984DB-7275-2BCC-C1FF-CEBF83C12334 (p4, c1, k60, u'""').
obu-merge-car-1        | [46.6] Merge_Car role=host state=CRUISE->CRUISE speed=7.48 target=7.50 dist=215.0 eta=28.7 following=False(sid=None gap=0.0 reason=) neighbors=11
mqtt-broker-1          | 1778934094: New connection from 172.18.0.12:42408 on port 1883.
obu-ramp-merge-2-1     | [29.3] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=15.9 reason=same_lane_cam follow_spd=2.63 emergency=False
obu-ramp-merge-4-1     | [88.7] Ramp_Merge_4 CAR_FOLLOW: sid=109 gap=18.9 reason=same_lane_cam follow_spd=4.57 emergency=False
obu-ramp-merge-2-1     | [29.5] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=3.0 edge=1331698336 lane=1 target_lane=0
obu-ramp-merge-2-1     | [29.5] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=16.0 reason=same_lane_cam follow_spd=2.69 emergency=False
obu-ramp-merge-4-1     | [88.7] Ramp_Merge_4 role=host state=YIELDING->YIELDING speed=7.46 target=7.21 dist=392.3 eta=52.6 following=True(sid=109 gap=18.9 reason=same_lane_cam) neighbors=3
obu-ramp-merge-4-1     | [89.7] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.42 target=7.50 dist=399.7 eta=53.9 following=False(sid=None gap=0.0 reason=) neighbors=2
obu-ramp-merge-4-1     | [90.7] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.45 target=7.50 dist=407.1 eta=54.6 following=False(sid=None gap=0.0 reason=) neighbors=2
obu-ramp-merge-4-1     | [91.8] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.47 target=7.50 dist=415.3 eta=55.6 following=False(sid=None gap=0.0 reason=) neighbors=2
obu-ramp-merge-4-1     | Enable application 'cam'...
obu-ramp-merge-4-1     | Enable application 'denm'...
obu-ramp-merge-4-1     | Enable application 'mcm'...
obu-ramp-merge-2-1     | [29.6] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=3.1 edge=1331698336 lane=1 target_lane=0
obu-ramp-merge-4-1     | mqtt.cpp: disconnection(7)
obu-merge-car-1        | [47.6] Merge_Car role=host state=CRUISE->CRUISE speed=7.49 target=7.50 dist=222.5 eta=29.7 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-4-1     | 1778934988: Client local.305176fd694e.bridge_to_remote closed its connection.
obu-merge-car-1        | [48.7] Merge_Car role=host state=CRUISE->CRUISE speed=7.49 target=7.50 dist=230.7 eta=30.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-2-1     | [29.6] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=15.5 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-4-1     | 1778934988: Client obu-Ramp_Merge_4-1 closed its connection.
obu-main-front-left-1  | [38.1] Main_Front_Left HOST_YIELD: for merge=112 merge_eta=2.32 own_eta=32.79 target_eta=7.02 req_spd=7.31 dist=239.6
obu-merge-car-1        | [49.7] Merge_Car role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=238.2 eta=31.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-front-left-1  | [38.3] Main_Front_Left HOST_YIELD: for merge=112 merge_eta=1.92 own_eta=32.99 target_eta=6.62 req_spd=7.31 dist=241.1
obu-main-front-left-1  | [38.4] Main_Front_Left HOST_YIELD: for merge=112 merge_eta=1.92 own_eta=33.09 target_eta=6.62 req_spd=7.31 dist=241.8
